>> See3CAM calibration: /work/modules/sensor/see3cam-24cug/calibration/1A3958060A020900.yaml
>> See3CAM /dev/v4l/by-id/usb-e-con_systems_See3CAM_24CUG_1A3958060A020900-video-index0 1280x720@60 uyvy exposure=150 gain=1
[0m[INFO] [1789834888.196395362]: camera calibration URL: file:///work/modules/sensor/see3cam-24cug/calibration/1A3958060A020900.yaml[0m
[0m[INFO] [1789834888.198072152]: See3CAM ready: 1280x720@60 uyvy; capture starts when an image subscriber connects[0m
[0m[INFO] [1789834891.349390302]: Image subscriber connected: camera opened[0m
[0m[INFO] [1789834891.445729644]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789834893.396400125]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789834893.559757694]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789834895.510428270]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789834895.657642876]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789834897.591584346]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789834897.770544694]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789834899.704493526]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789834899.868816820]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789834901.819398569]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789834901.982585396]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789834903.933333199]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789834904.114625496]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789834906.065316375]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789834906.229545859]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789834908.180203976]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789834908.359686830]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789834910.310400730]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789834910.472589956]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789834912.423246678]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789835513.250147009]: No image subscribers: camera capture paused[0m
