>> Configuring See3CAM exposure/gain (USB control timeout: 15 s)
>> See3CAM calibration: /work/modules/sensor/see3cam-24cug/calibration/1A3958060A020900.yaml
>> See3CAM /dev/v4l/by-id/usb-e-con_systems_See3CAM_24CUG_1A3958060A020900-video-index0 1280x720@60 uyvy exposure=150 gain=1
[0m[INFO] [1789835552.000006462]: camera calibration URL: file:///work/modules/sensor/see3cam-24cug/calibration/1A3958060A020900.yaml[0m
[0m[INFO] [1789835552.001439917]: See3CAM ready: 1280x720@60 uyvy; capture starts when an image subscriber connects[0m
[0m[INFO] [1789835554.843734731]: Image subscriber connected: camera opened[0m
[0m[INFO] [1789835554.940959777]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789835556.891957542]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789835557.054006454]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789835558.988137733]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789835559.141757434]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789835561.092664285]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789835561.256790915]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789835563.207745542]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789835563.389783373]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789835565.340768241]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789835565.522831672]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789835567.473803227]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789835567.639726484]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789835569.573719072]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789835569.735896817]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789835571.686664529]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789835571.846792428]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789835573.780779863]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789835573.934668111]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789835575.885413198]: Image subscriber connected: camera capture resumed[0m
