>> Configuring See3CAM exposure/gain (USB control timeout: 15 s)
>> See3CAM calibration: /work/modules/sensor/see3cam-24cug/calibration/1A3958060A020900.yaml
>> See3CAM /dev/v4l/by-id/usb-e-con_systems_See3CAM_24CUG_1A3958060A020900-video-index0 1280x720@60 uyvy exposure=150 gain=1
[0m[INFO] [1789836805.156593756]: camera calibration URL: file:///work/modules/sensor/see3cam-24cug/calibration/1A3958060A020900.yaml[0m
[0m[INFO] [1789836805.158056158]: See3CAM ready: 1280x720@60 uyvy; capture starts when an image subscriber connects[0m
[0m[INFO] [1789836808.000524261]: Image subscriber connected: camera opened[0m
[0m[INFO] [1789836808.101688269]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789836838.052524387]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789836838.429879148]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789836868.397211124]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789836868.763184713]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789836898.730553007]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789836899.097068675]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789836929.064468240]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789836929.431225155]: No image subscribers: camera capture paused[0m
[0m[INFO] [1789836959.398504781]: Image subscriber connected: camera capture resumed[0m
[0m[INFO] [1789837139.665843336]: No image subscribers: camera capture paused[0m
